Data,R,C,G,L,Score
medium,1,5,5,0,0.0667514907658551
medium,1,5,5,1,0.5839361628016785
medium,1,5,5,2,0.6060248316116241
medium,1,5,8,0,0.0667514907658551
medium,1,5,8,1,0.5838550641231467
medium,1,5,8,2,0.6033956002745058
medium,1,5,11,0,0.0667514907658551
medium,1,5,11,1,0.5839361628016785
medium,1,5,11,2,0.606627453103797
medium,1,5,14,0,0.0667514907658551
medium,1,5,14,1,0.5839361628016785
medium,1,5,14,2,0.6033956002745058
medium,1,10,5,0,0.083883787785776
medium,1,10,5,1,0.7337156464987515
medium,1,10,5,2,0.742998813871562
medium,1,10,8,0,0.083883787785776
medium,1,10,8,1,0.7337156464987515
medium,1,10,8,2,0.742998813871562
medium,1,10,11,0,0.0838899402581542
medium,1,10,11,1,0.7337156464987515
medium,1,10,11,2,0.742998813871562
medium,1,10,14,0,0.0838899402581542
medium,1,10,14,1,0.7337156464987515
medium,1,10,14,2,0.742998813871562
medium,1,15,5,0,0.7027640171371773
medium,1,15,5,1,0.764530128116284
medium,1,15,5,2,0.7544451922392806
medium,1,15,8,0,0.7027640171371773
medium,1,15,8,1,0.764530128116284
medium,1,15,8,2,0.7544451922392806
medium,1,15,11,0,0.7027640171371773
medium,1,15,11,1,0.764530128116284
medium,1,15,11,2,0.7544451922392806
medium,1,15,14,0,0.7027640171371773
medium,1,15,14,1,0.764530128116284
medium,1,15,14,2,0.7544451922392806
medium,1,20,5,0,0.777558124083311
medium,1,20,5,1,0.740988205220184
medium,1,20,5,2,0.740988205220184
medium,1,20,8,0,0.777558124083311
medium,1,20,8,1,0.740988205220184
medium,1,20,8,2,0.740988205220184
medium,1,20,11,0,0.777558124083311
medium,1,20,11,1,0.740988205220184
medium,1,20,11,2,0.740988205220184
medium,1,20,14,0,0.777558124083311
medium,1,20,14,1,0.740988205220184
medium,1,20,14,2,0.740988205220184
medium,3,5,5,0,0.0845209306155994
medium,3,5,5,1,0.7787956775094759
medium,3,5,5,2,0.7919907781282665
medium,3,5,8,0,0.084521242775755
medium,3,5,8,1,0.7787956775094759
medium,3,5,8,2,0.7919907781282665
medium,3,5,11,0,0.0845212427765724
medium,3,5,11,1,0.7787956775094759
medium,3,5,11,2,0.7919907781282665
medium,3,5,14,0,0.0845527389203581
medium,3,5,14,1,0.7787956775094759
medium,3,5,14,2,0.7919907781282665
medium,3,10,5,0,0.0845212427860929
medium,3,10,5,1,0.8129208434323282
medium,3,10,5,2,0.8171773371160298
medium,3,10,8,0,0.0845226162937369
medium,3,10,8,1,0.8129208434323282
medium,3,10,8,2,0.8171773371160298
medium,3,10,11,0,0.08455273978131
medium,3,10,11,1,0.8129208434323282
medium,3,10,11,2,0.8171773371160298
medium,3,10,14,0,0.084552739781314
medium,3,10,14,1,0.8129208434323282
